-28.0,6.82752e-06,1464.6313742032246
-27.0,6.81698e-06,1466.8665596789194
-26.0,6.8124e-06,1467.8380600082203
-25.0,6.81152e-06,1468.0570562811238
-24.0,6.81213e-06,1467.9402771233079
-23.0,6.81124e-06,1467.9852714043257
-22.0,6.81512e-06,1467.4429797274297
-21.0,6.8172e-06,1466.76054685208
-20.0,6.82505e-06,1465.2639907399946
-19.0,6.83415e-06,1463.269023945919
-18.0,6.8442e-06,1460.8719791940623
-17.0,6.85266e-06,1459.2581566866004
-16.0,6.86858e-06,1455.8467689100223
-15.0,6.88395e-06,1452.7560484896026
-14.0,6.89851e-06,1449.617381144624
-13.0,6.91369e-06,1446.4056097395169
-12.0,6.93492e-06,1442.035380364878
-11.0,6.95407e-06,1438.0930879326784
-10.0,6.97012e-06,1434.7959576018777
-9.0,6.98737e-06,1431.2395078548868
-8.0,7.00484e-06,1427.6557351773918
-7.0,7.02235e-06,1424.0816820580005
-6.0,7.04279e-06,1419.835036966884
-5.0,7.06573e-06,1415.3385425143615
-4.0,7.08491e-06,1411.3658465668582
-3.0,7.10556e-06,1407.4752728848957
-2.0,7.12323e-06,1403.717133940642
-0.999999,7.14782e-06,1398.9999748174966
1.3e-06,7.1695e-06,1394.7555617546552
1.0,7.18976e-06,1390.922645540324
2.0,7.21087e-06,1386.7120056248414
3.0,7.23185e-06,1382.8135262761257
4.0,7.25396e-06,1378.6538663019921
5.0,7.27737e-06,1374.1090531332063
6.0,7.29477e-06,1370.762889028715
7.0,7.31756e-06,1366.5894095846156
8.0,7.34292e-06,1362.0739433358935
9.0,7.36612e-06,1357.6482598708683
10.0,7.38661e-06,1353.7603853459163
11.0,7.40719e-06,1350.0396236629545
12.0,7.42797e-06,1346.4782437193471
13.0,7.45142e-06,1342.012663358125
14.0,7.47632e-06,1337.4226892374859
15.0,7.49545e-06,1334.169396100301
16.0,7.51735e-06,1330.256007768695
17.0,7.51864e-06,1329.9479693135993
18.0,7.54146e-06,1326.069487871049
19.0,7.56961e-06,1321.1116556863562
20.0,7.59515e-06,1316.6691902069085
21.0,7.62238e-06,1312.0836274234557
22.0,7.64533e-06,1307.8833745567556
23.0,7.66871e-06,1304.026361669694
24.0,7.68947e-06,1300.583785358419
25.0,7.71091e-06,1296.6952019930202
26.0,7.7346e-06,1292.9821839526282
27.0,7.75659e-06,1289.148968812326
28.0,7.775e-06,1286.1221864951772
29.0,7.79672e-06,1282.6034537600426
30.0,7.82062e-06,1278.6965739289212
31.0,7.84041e-06,1275.4690124623587
32.0,7.8623e-06,1271.828854152093
33.0,7.87909e-06,1269.144025515637
34.0,7.89694e-06,1266.4525753013193
35.0,7.91863e-06,1262.907851484411
36.0,7.94016e-06,1259.5590013299482
37.0,7.95631e-06,1256.95202926985
38.0,7.97558e-06,1253.739539945684
39.0,7.99419e-06,1250.9459995321604
40.0,8.01474e-06,1247.7260647257428
41.0,8.0346e-06,1244.529908147263
42.0,8.04969e-06,1242.17205879978
43.0,8.06539e-06,1239.853249501884
44.0,8.08248e-06,1237.3801110550228
45.0,8.10182e-06,1234.290566810914
46.0,8.1207e-06,1231.4086224093983
47.0,8.13436e-06,1229.2669613835628
48.0,8.15162e-06,1226.7622877415777
49.0,8.17166e-06,1223.8027524395288
50.0,8.16416e-06,1224.7922627680007
51.0,8.17339e-06,1223.396901408106
52.0,8.19942e-06,1219.7570072029484
53.0,8.2199e-06,1216.657136948138
54.0,8.23959e-06,1213.6404845386724
55.0,8.25606e-06,1211.231507522959
56.0,8.27237e-06,1209.061006700619
57.0,8.28882e-06,1206.5167297637058
58.0,8.30527e-06,1204.054774859818
59.0,8.3262e-06,1200.9920491941102
60.0,8.33879e-06,1199.1428012937129
61.0,8.354e-06,1197.0672731625568
62.0,8.36783e-06,1195.1127114198066
63.0,8.38872e-06,1192.088900332828
64.0,8.40488e-06,1189.8206756075042
65.0,8.41753e-06,1187.9137941890315
66.0,8.43008e-06,1186.2046386273914
67.0,8.44338e-06,1184.4071923803026
68.0,8.45897e-06,1182.2361351322918
69.0,8.47282e-06,1180.2800012274545
70.0,8.48421e-06,1178.624762941983
71.0,8.49523e-06,1177.1782517954193
72.0,8.51088e-06,1175.0018799466095
73.0,8.52471e-06,1173.001779532676
74.0,8.53982e-06,1170.9848685335287
75.0,8.55002e-06,1169.5411238804122
76.0,8.56147e-06,1168.1405179250758
77.0,8.57205e-06,1166.6520843905482
78.0,8.58617e-06,1164.7102258632194
79.0,8.59895e-06,1162.781502392734
80.0,8.60796e-06,1161.7038183262935
81.0,8.62055e-06,1160.0767932440506
82.0,8.6314e-06,1158.5142618810391
83.0,8.60535e-06,1162.0561627359725
84.0,8.61736e-06,1160.4830249635618
85.0,8.63411e-06,1158.1969652923117
86.0,8.65161e-06,1156.0044893378226
87.0,8.66917e-06,1153.5360363218165
88.0,8.68153e-06,1151.9398078449306
89.0,8.69389e-06,1150.2215924057011
90.0,8.70569e-06,1148.6280811744964
91.0,8.71817e-06,1147.0182389194063
92.0,8.73229e-06,1145.1749770106123
93.0,8.74554e-06,1143.3370609476372
94.0,8.75509e-06,1142.2041349660597
95.0,8.76528e-06,1140.8078235949108
96.0,8.77684e-06,1139.3964114647185
97.0,8.79051e-06,1137.601800123087
98.0,8.80276e-06,1136.007343151466
99.0,8.80918e-06,1135.327011140651
100.0,8.81807e-06,1134.1257213880135
101.0,8.82665e-06,1132.9892994510942
102.0,8.83926e-06,1131.3503619081234
103.0,8.85134e-06,1129.6255708175258
104.0,8.85738e-06,1129.0133199659492
105.0,8.86585e-06,1127.912157322761
106.0,8.87471e-06,1126.8311865965197
107.0,8.88731e-06,1125.2448716203216
108.0,8.89661e-06,1124.012404724946
109.0,8.90305e-06,1123.3004419833653
110.0,8.91092e-06,1122.3644696619428
111.0,8.92172e-06,1120.7704344005417
112.0,8.93284e-06,1119.5655580979846
113.0,8.93846e-06,1118.7721374822956
114.0,8.94694e-06,1117.7117539628073
115.0,8.95385e-06,1116.8491766111783
116.0,8.91554e-06,1121.6707008212625
117.0,8.92514e-06,1120.4081952776091
118.0,8.93918e-06,1118.6484666378797
119.0,8.95322e-06,1117.0171178637406
120.0,8.966e-06,1115.3022529556101
-150.0,1.78953e-05,558.8227076383184
-149.0,1.78134e-05,561.27409702808
-148.0,1.77198e-05,564.3686723326449
-147.0,1.76364e-05,567.0545009185548
-146.0,1.7554e-05,569.7220006836048
-145.0,1.74773e-05,572.2336974246595
-144.0,1.73971e-05,574.779704663421
-143.0,1.73119e-05,577.6373477203542
-142.0,1.7231e-05,580.3377633335267
-141.0,1.71493e-05,583.1375041546886
-140.0,1.70755e-05,585.6051067318673
-139.0,1.69986e-05,588.2131469650442
-138.0,1.6917e-05,591.0563338653425
-137.0,1.68369e-05,593.8801085710552
-136.0,1.67594e-05,596.6800720789527
-135.0,1.66858e-05,599.3359623152621
-134.0,1.66095e-05,602.0771245371625
-133.0,1.65304e-05,604.9278904321735
-132.0,1.64488e-05,607.9045279898837
-131.0,1.63677e-05,610.9288415599016
-130.0,1.62854e-05,614.0530782172989
-129.0,1.62079e-05,616.9707364926979
-128.0,1.61327e-05,619.7474694254528
-127.0,1.60483e-05,623.1002660717958
-126.0,1.59652e-05,626.3310199684313
-125.0,1.58894e-05,629.4196130753836
-124.0,1.58177e-05,632.1841987140988
-123.0,1.57308e-05,635.6828641899967
-122.0,1.56502e-05,638.9247421758188
-121.0,1.55645e-05,642.4877124225
-120.0,1.54783e-05,646.1303889962076
-119.0,1.53969e-05,649.481389110795
-118.0,1.53169e-05,652.8866807252122
-117.0,1.52306e-05,656.5401231730858
-116.0,1.514e-05,660.4821664464994
-115.0,1.51269e-05,661.0938130086138
-114.0,1.50275e-05,665.4400266178673
-113.0,1.49313e-05,669.713956587839
-112.0,1.48305e-05,674.367013924008
-111.0,1.47452e-05,678.1393266961451
-110.0,1.46517e-05,682.5419575885392
-109.0,1.45591e-05,686.8213007672177
-108.0,1.44592e-05,691.5320349673564
-107.0,1.43673e-05,696.0458819680803
-106.0,1.42751e-05,700.4854606972981
-105.0,1.41813e-05,705.0623003532821
-104.0,1.40802e-05,710.2029800713058
-103.0,1.39878e-05,714.8515134617309
-102.0,1.38846e-05,720.2440113507051
-101.0,1.37885e-05,725.2420495340319
-100.0,1.36916e-05,730.4113471033335
-99.0,1.35854e-05,736.0622432905914
-98.0,1.34847e-05,741.4847938775056
-97.0,1.33812e-05,747.3918632110722
-96.0,1.32824e-05,752.8684575076794
-95.0,1.31801e-05,758.765108003733
-94.0,1.30709e-05,765.0353074386614
-93.0,1.29576e-05,771.7555720195098
-92.0,1.28556e-05,777.8944584461246
-91.0,1.27494e-05,784.3741666274491
-90.0,1.26396e-05,791.1326307794551
-89.0,1.25205e-05,798.7380695659119
-88.0,1.24086e-05,805.8523926953886
-87.0,1.22993e-05,813.0544014700024
-86.0,1.21868e-05,820.5107165129484
-85.0,1.20705e-05,828.3583944327078
-84.0,1.19494e-05,836.8788391048924
-83.0,1.18256e-05,845.5807739142199
-82.0,1.17917e-05,848.0286981520901
-81.0,1.16575e-05,857.8168561012225
-80.0,1.15265e-05,867.5920704463628
-79.0,1.13939e-05,877.7679284529441
-78.0,1.12682e-05,887.3555669938411
-77.0,1.11349e-05,897.9874089574221
-76.0,1.10089e-05,908.3105487378393
-75.0,1.08712e-05,919.7512694090809
-74.0,1.07327e-05,931.6760926886991
-73.0,1.06018e-05,943.0568394046293
-72.0,1.04683e-05,955.2649427318668
-71.0,1.03366e-05,967.4457752065475
-70.0,1.02002e-05,980.3043077586714
-69.0,1.0063e-05,993.5804432077908
-68.0,9.9298e-06,1007.0092046164073
-67.0,9.7971e-06,1020.6591746537241
-66.0,9.6651e-06,1034.6607898521484
-65.0,9.5272e-06,1049.5213703921404
-64.0,9.3913e-06,1064.7407707133198
-63.0,9.2601e-06,1079.9019449034029
-62.0,9.1321e-06,1094.906976489526
-61.0,9.0049e-06,1110.4065564303878
-60.0,8.88629e-06,1125.3065114912972
-59.0,8.75839e-06,1141.750938243216
-58.0,8.63729e-06,1157.7126621891819
-57.0,8.51779e-06,1174.0251872844951
-56.0,8.40387e-06,1189.761383743442
-55.0,8.29559e-06,1205.4236045899086
-54.0,8.18338e-06,1221.8667592119637
-53.0,8.07866e-06,1237.791911034751
-52.0,7.98132e-06,1252.88799346474
-51.0,7.88797e-06,1267.9561408068237
-50.0,7.79772e-06,1282.297902463797
-49.0,7.81074e-06,1280.339634912953
-48.0,7.71236e-06,1296.5551400608892
-47.0,7.61963e-06,1312.281567477686
-46.0,7.53764e-06,1326.7149930216885
-45.0,7.46411e-06,1339.7310596976733
-44.0,7.39236e-06,1352.6262249132888
-43.0,7.33035e-06,1364.095848083652
-42.0,7.26602e-06,1376.104112017308
-41.0,7.20735e-06,1387.3753876251326
-40.0,7.15659e-06,1397.3135250168027
-39.0,7.11136e-06,1406.1726589569364
-38.0,7.06928e-06,1414.613652309712
-37.0,7.02798e-06,1422.8128139237733
-36.0,6.99148e-06,1430.19789801301
-35.0,6.9603e-06,1436.7771504101834
-34.0,6.93278e-06,1442.4372329714774
-33.0,6.90879e-06,1447.3301402995314
-32.0,6.88613e-06,1452.0783081353388
-31.0,6.86565e-06,1456.453504038219
-30.0,6.84848e-06,1460.2510338060417
-29.0,6.83778e-06,1462.404464606934
-28.0,6.82752e-06,1464.6313742032246
-27.0,6.81698e-06,1466.8665596789194
-26.0,6.8124e-06,1467.8380600082203
-25.0,6.81152e-06,1468.0570562811238
-24.0,6.81213e-06,1467.9402771233079
-23.0,6.81124e-06,1467.9852714043257
-22.0,6.81512e-06,1467.4429797274297
-21.0,6.8172e-06,1466.76054685208
-20.0,6.82505e-06,1465.2639907399946
-19.0,6.83415e-06,1463.269023945919
-18.0,6.8442e-06,1460.8719791940623
-17.0,6.85266e-06,1459.2581566866004
-16.0,6.86858e-06,1455.8467689100223
-15.0,6.88395e-06,1452.7560484896026
-14.0,6.89851e-06,1449.617381144624
-13.0,6.91369e-06,1446.4056097395169
-12.0,6.93492e-06,1442.035380364878
-11.0,6.95407e-06,1438.0930879326784
-10.0,6.97012e-06,1434.7959576018777
-9.0,6.98737e-06,1431.2395078548868
-8.0,7.00484e-06,1427.6557351773918
-7.0,7.02235e-06,1424.0816820580005
-6.0,7.04279e-06,1419.835036966884
-5.0,7.06573e-06,1415.3385425143615
-4.0,7.08491e-06,1411.3658465668582
-3.0,7.10556e-06,1407.4752728848957
-2.0,7.12323e-06,1403.717133940642
-0.999999,7.14782e-06,1398.9999748174966
1.3e-06,7.1695e-06,1394.7555617546552
1.0,7.18976e-06,1390.922645540324
2.0,7.21087e-06,1386.7120056248414
3.0,7.23185e-06,1382.8135262761257
4.0,7.25396e-06,1378.6538663019921
5.0,7.27737e-06,1374.1090531332063
6.0,7.29477e-06,1370.762889028715
7.0,7.31756e-06,1366.5894095846156
8.0,7.34292e-06,1362.0739433358935
9.0,7.36612e-06,1357.6482598708683
10.0,7.38661e-06,1353.7603853459163
11.0,7.40719e-06,1350.0396236629545
12.0,7.42797e-06,1346.4782437193471
13.0,7.45142e-06,1342.012663358125
14.0,7.47632e-06,1337.4226892374859
15.0,7.49545e-06,1334.169396100301
16.0,7.51735e-06,1330.256007768695
17.0,7.51864e-06,1329.9479693135993
18.0,7.54146e-06,1326.069487871049
19.0,7.56961e-06,1321.1116556863562
20.0,7.59515e-06,1316.6691902069085
21.0,7.62238e-06,1312.0836274234557
22.0,7.64533e-06,1307.8833745567556
23.0,7.66871e-06,1304.026361669694
24.0,7.68947e-06,1300.583785358419
25.0,7.71091e-06,1296.6952019930202
26.0,7.7346e-06,1292.9821839526282
27.0,7.75659e-06,1289.148968812326
28.0,7.775e-06,1286.1221864951772
29.0,7.79672e-06,1282.6034537600426
30.0,7.82062e-06,1278.6965739289212
31.0,7.84041e-06,1275.4690124623587
32.0,7.8623e-06,1271.828854152093
33.0,7.87909e-06,1269.144025515637
34.0,7.89694e-06,1266.4525753013193
35.0,7.91863e-06,1262.907851484411
36.0,7.94016e-06,1259.5590013299482
37.0,7.95631e-06,1256.95202926985
38.0,7.97558e-06,1253.739539945684
39.0,7.99419e-06,1250.9459995321604
40.0,8.01474e-06,1247.7260647257428
41.0,8.0346e-06,1244.529908147263
42.0,8.04969e-06,1242.17205879978
43.0,8.06539e-06,1239.853249501884
44.0,8.08248e-06,1237.3801110550228
45.0,8.10182e-06,1234.290566810914
46.0,8.1207e-06,1231.4086224093983
47.0,8.13436e-06,1229.2669613835628
48.0,8.15162e-06,1226.7622877415777
49.0,8.17166e-06,1223.8027524395288
50.0,8.16416e-06,1224.7922627680007
51.0,8.17339e-06,1223.396901408106
52.0,8.19942e-06,1219.7570072029484
53.0,8.2199e-06,1216.657136948138
54.0,8.23959e-06,1213.6404845386724
55.0,8.25606e-06,1211.231507522959
56.0,8.27237e-06,1209.061006700619
57.0,8.28882e-06,1206.5167297637058
58.0,8.30527e-06,1204.054774859818
59.0,8.3262e-06,1200.9920491941102
60.0,8.33879e-06,1199.1428012937129
61.0,8.354e-06,1197.0672731625568
62.0,8.36783e-06,1195.1127114198066
63.0,8.38872e-06,1192.088900332828
64.0,8.40488e-06,1189.8206756075042
65.0,8.41753e-06,1187.9137941890315
66.0,8.43008e-06,1186.2046386273914
67.0,8.44338e-06,1184.4071923803026
68.0,8.45897e-06,1182.2361351322918
69.0,8.47282e-06,1180.2800012274545
70.0,8.48421e-06,1178.624762941983
71.0,8.49523e-06,1177.1782517954193
72.0,8.51088e-06,1175.0018799466095
73.0,8.52471e-06,1173.001779532676
74.0,8.53982e-06,1170.9848685335287
75.0,8.55002e-06,1169.5411238804122
76.0,8.56147e-06,1168.1405179250758
77.0,8.57205e-06,1166.6520843905482
78.0,8.58617e-06,1164.7102258632194
79.0,8.59895e-06,1162.781502392734
80.0,8.60796e-06,1161.7038183262935
81.0,8.62055e-06,1160.0767932440506
82.0,8.6314e-06,1158.5142618810391
83.0,8.60535e-06,1162.0561627359725
84.0,8.61736e-06,1160.4830249635618
85.0,8.63411e-06,1158.1969652923117
86.0,8.65161e-06,1156.0044893378226
87.0,8.66917e-06,1153.5360363218165
88.0,8.68153e-06,1151.9398078449306
89.0,8.69389e-06,1150.2215924057011
90.0,8.70569e-06,1148.6280811744964
91.0,8.71817e-06,1147.0182389194063
92.0,8.73229e-06,1145.1749770106123
93.0,8.74554e-06,1143.3370609476372
94.0,8.75509e-06,1142.2041349660597
95.0,8.76528e-06,1140.8078235949108
96.0,8.77684e-06,1139.3964114647185
97.0,8.79051e-06,1137.601800123087
98.0,8.80276e-06,1136.007343151466
99.0,8.80918e-06,1135.327011140651
100.0,8.81807e-06,1134.1257213880135
101.0,8.82665e-06,1132.9892994510942
102.0,8.83926e-06,1131.3503619081234
103.0,8.85134e-06,1129.6255708175258
104.0,8.85738e-06,1129.0133199659492
105.0,8.86585e-06,1127.912157322761
106.0,8.87471e-06,1126.8311865965197
107.0,8.88731e-06,1125.2448716203216
108.0,8.89661e-06,1124.012404724946
109.0,8.90305e-06,1123.3004419833653
110.0,8.91092e-06,1122.3644696619428
111.0,8.92172e-06,1120.7704344005417
112.0,8.93284e-06,1119.5655580979846
113.0,8.93846e-06,1118.7721374822956
114.0,8.94694e-06,1117.7117539628073
115.0,8.95385e-06,1116.8491766111783
116.0,8.91554e-06,1121.6707008212625
117.0,8.92514e-06,1120.4081952776091
118.0,8.93918e-06,1118.6484666378797
119.0,8.95322e-06,1117.0171178637406
120.0,8.966e-06,1115.3022529556101
-150.0,1.78953e-05,558.8227076383184
-149.0,1.78134e-05,561.27409702808
-148.0,1.77198e-05,564.3686723326449
-147.0,1.76364e-05,567.0545009185548
-146.0,1.7554e-05,569.7220006836048
-145.0,1.74773e-05,572.2336974246595
-144.0,1.73971e-05,574.779704663421
-143.0,1.73119e-05,577.6373477203542
-142.0,1.7231e-05,580.3377633335267
-141.0,1.71493e-05,583.1375041546886
-140.0,1.70755e-05,585.6051067318673
-139.0,1.69986e-05,588.2131469650442
-138.0,1.6917e-05,591.0563338653425
-137.0,1.68369e-05,593.8801085710552
-136.0,1.67594e-05,596.6800720789527
-135.0,1.66858e-05,599.3359623152621
-134.0,1.66095e-05,602.0771245371625
-133.0,1.65304e-05,604.9278904321735
-132.0,1.64488e-05,607.9045279898837
-131.0,1.63677e-05,610.9288415599016
-130.0,1.62854e-05,614.0530782172989
-129.0,1.62079e-05,616.9707364926979
-128.0,1.61327e-05,619.7474694254528
-127.0,1.60483e-05,623.1002660717958
-126.0,1.59652e-05,626.3310199684313
-125.0,1.58894e-05,629.4196130753836
-124.0,1.58177e-05,632.1841987140988
-123.0,1.57308e-05,635.6828641899967
-122.0,1.56502e-05,638.9247421758188
-121.0,1.55645e-05,642.4877124225
-120.0,1.54783e-05,646.1303889962076
-119.0,1.53969e-05,649.481389110795
-118.0,1.53169e-05,652.8866807252122
-117.0,1.52306e-05,656.5401231730858
-116.0,1.514e-05,660.4821664464994
-115.0,1.51269e-05,661.0938130086138
-114.0,1.50275e-05,665.4400266178673
-113.0,1.49313e-05,669.713956587839
-112.0,1.48305e-05,674.367013924008
-111.0,1.47452e-05,678.1393266961451
-110.0,1.46517e-05,682.5419575885392
-109.0,1.45591e-05,686.8213007672177
-108.0,1.44592e-05,691.5320349673564
-107.0,1.43673e-05,696.0458819680803
-106.0,1.42751e-05,700.4854606972981
-105.0,1.41813e-05,705.0623003532821
-104.0,1.40802e-05,710.2029800713058
-103.0,1.39878e-05,714.8515134617309
-102.0,1.38846e-05,720.2440113507051
-101.0,1.37885e-05,725.2420495340319
-100.0,1.36916e-05,730.4113471033335
-99.0,1.35854e-05,736.0622432905914
-98.0,1.34847e-05,741.4847938775056
-97.0,1.33812e-05,747.3918632110722
-96.0,1.32824e-05,752.8684575076794
-95.0,1.31801e-05,758.765108003733
-94.0,1.30709e-05,765.0353074386614
-93.0,1.29576e-05,771.7555720195098
-92.0,1.28556e-05,777.8944584461246
-91.0,1.27494e-05,784.3741666274491
-90.0,1.26396e-05,791.1326307794551
-89.0,1.25205e-05,798.7380695659119
-88.0,1.24086e-05,805.8523926953886
-87.0,1.22993e-05,813.0544014700024
-86.0,1.21868e-05,820.5107165129484
-85.0,1.20705e-05,828.3583944327078
-84.0,1.19494e-05,836.8788391048924
-83.0,1.18256e-05,845.5807739142199
-82.0,1.17917e-05,848.0286981520901
-81.0,1.16575e-05,857.8168561012225
-80.0,1.15265e-05,867.5920704463628
-79.0,1.13939e-05,877.7679284529441
-78.0,1.12682e-05,887.3555669938411
-77.0,1.11349e-05,897.9874089574221
-76.0,1.10089e-05,908.3105487378393
-75.0,1.08712e-05,919.7512694090809
-74.0,1.07327e-05,931.6760926886991
-73.0,1.06018e-05,943.0568394046293
-72.0,1.04683e-05,955.2649427318668
-71.0,1.03366e-05,967.4457752065475
-70.0,1.02002e-05,980.3043077586714
-69.0,1.0063e-05,993.5804432077908
-68.0,9.9298e-06,1007.0092046164073
-67.0,9.7971e-06,1020.6591746537241
-66.0,9.6651e-06,1034.6607898521484
-65.0,9.5272e-06,1049.5213703921404
-64.0,9.3913e-06,1064.7407707133198
-63.0,9.2601e-06,1079.9019449034029
-62.0,9.1321e-06,1094.906976489526
-61.0,9.0049e-06,1110.4065564303878
-60.0,8.88629e-06,1125.3065114912972
-59.0,8.75839e-06,1141.750938243216
-58.0,8.63729e-06,1157.7126621891819
-57.0,8.51779e-06,1174.0251872844951
-56.0,8.40387e-06,1189.761383743442
-55.0,8.29559e-06,1205.4236045899086
-54.0,8.18338e-06,1221.8667592119637
-53.0,8.07866e-06,1237.791911034751
-52.0,7.98132e-06,1252.88799346474
-51.0,7.88797e-06,1267.9561408068237
-50.0,7.79772e-06,1282.297902463797
-49.0,7.81074e-06,1280.339634912953
-48.0,7.71236e-06,1296.5551400608892
-47.0,7.61963e-06,1312.281567477686
-46.0,7.53764e-06,1326.7149930216885
-45.0,7.46411e-06,1339.7310596976733
-44.0,7.39236e-06,1352.6262249132888
-43.0,7.33035e-06,1364.095848083652
-42.0,7.26602e-06,1376.104112017308
-41.0,7.20735e-06,1387.3753876251326
-40.0,7.15659e-06,1397.3135250168027
-39.0,7.11136e-06,1406.1726589569364
-38.0,7.06928e-06,1414.613652309712
-37.0,7.02798e-06,1422.8128139237733
-36.0,6.99148e-06,1430.19789801301
-35.0,6.9603e-06,1436.7771504101834
-34.0,6.93278e-06,1442.4372329714774
-33.0,6.90879e-06,1447.3301402995314
-32.0,6.88613e-06,1452.0783081353388
-31.0,6.86565e-06,1456.453504038219
-30.0,6.84848e-06,1460.2510338060417
-29.0,6.83778e-06,1462.404464606934
-28.0,6.82752e-06,1464.6313742032246
-27.0,6.81698e-06,1466.8665596789194
-26.0,6.8124e-06,1467.8380600082203
-25.0,6.81152e-06,1468.0570562811238
-24.0,6.81213e-06,1467.9402771233079
-23.0,6.81124e-06,1467.9852714043257
-22.0,6.81512e-06,1467.4429797274297
-21.0,6.8172e-06,1466.76054685208
-20.0,6.82505e-06,1465.2639907399946
-19.0,6.83415e-06,1463.269023945919
-18.0,6.8442e-06,1460.8719791940623
-17.0,6.85266e-06,1459.2581566866004
-16.0,6.86858e-06,1455.8467689100223
-15.0,6.88395e-06,1452.7560484896026
-14.0,6.89851e-06,1449.617381144624
-13.0,6.91369e-06,1446.4056097395169
-12.0,6.93492e-06,1442.035380364878
-11.0,6.95407e-06,1438.0930879326784
-10.0,6.97012e-06,1434.7959576018777
-9.0,6.98737e-06,1431.2395078548868
-8.0,7.00484e-06,1427.6557351773918
-7.0,7.02235e-06,1424.0816820580005
-6.0,7.04279e-06,1419.835036966884
-5.0,7.06573e-06,1415.3385425143615
-4.0,7.08491e-06,1411.3658465668582
-3.0,7.10556e-06,1407.4752728848957
-2.0,7.12323e-06,1403.717133940642
-0.999999,7.14782e-06,1398.9999748174966
1.3e-06,7.1695e-06,1394.7555617546552
1.0,7.18976e-06,1390.922645540324
2.0,7.21087e-06,1386.7120056248414
3.0,7.23185e-06,1382.8135262761257
4.0,7.25396e-06,1378.6538663019921
5.0,7.27737e-06,1374.1090531332063
6.0,7.29477e-06,1370.762889028715
7.0,7.31756e-06,1366.5894095846156
8.0,7.34292e-06,1362.0739433358935
9.0,7.36612e-06,1357.6482598708683
10.0,7.38661e-06,1353.7603853459163
11.0,7.40719e-06,1350.0396236629545
